NUTS_CODE,NUTS_BN_CODE
FR7,1861
FR7,1803
FR7,1457
FR7,1467
FR7,1578
FR7,1630
FR7,1729
FR7,1793
FR71,1322
FR71,1342
FR71,1349
FR71,1378
FR71,1419
FR71,1429
FR71,1491
FR71,1492
FR71,1524
FR71,1548
FR71,1573
FR71,1640
FR71,1675
FR71,1678
FR71,1755
FR71,1768
FR71,1769
FR71,1792
FR71,1796
FR71,1797
FR71,1746
FR71,1756
FR71,1815
FR71,1803
FR711,1665
FR711,1679
FR711,1724
FR711,1740
FR711,1792
FR711,1769
FR711,1815
FR711,1803
FR712,1349
FR712,1378
FR712,1429
FR712,1524
FR712,1533
FR712,1549
FR712,1550
FR713,1322
FR713,1342
FR713,1419
FR713,1540
FR713,1533
FR714,1491
FR714,1570
FR714,1606
FR714,1653
FR714,1665
FR714,1550
FR714,1540
FR715,1548
FR715,1678
FR715,1745
FR715,1755
FR715,1756
FR715,1549
FR715,1570
FR716,1746
FR716,1740
FR716,1653
FR716,1745
FR717,1492
FR717,1573
FR717,1640
FR717,1680
FR717,1679
FR717,1606
FR718,1675
FR718,1796
FR718,1797
FR718,1768
FR718,1724
FR718,1680
FR72,1464
FR72,1465
FR72,1860
FR72,1849
FR72,1861
FR72,1457
FR72,1467
FR72,1578
FR72,1630
FR72,1729
FR72,1793
FR72,1524
FR72,1548
FR72,1678
FR72,1755
FR721,1730
FR721,1860
FR721,1861
FR721,1849
FR721,1793
FR721,1755
FR722,1464
FR722,1545
FR722,1579
FR722,1457
FR722,1467
FR722,1578
FR723,1465
FR723,1547
FR723,1524
FR723,1548
FR723,1545
FR724,1630
FR724,1729
FR724,1678
FR724,1730
FR724,1579
FR724,1547
FR8,967
FR8,1041
FR8,1085
FR8,1126
FR8,1176
FR8,1180
FR8,1191
FR8,1192
FR8,1225
FR8,1236
FR8,1237
FR8,1290
FR8,1333
FR8,1414
FR8,1422
FR8,1484
FR8,972
FR8,982
FR8,1005
FR8,1135
FR8,1170
FR8,1172
FR8,1211
FR8,1264
FR8,1320
FR8,1412
FR8,1322
FR8,1342
FR8,1349
FR8,1378
FR8,1419
FR8,1429
FR8,1464
FR8,1465
FR8,1491
FR8,1492
FR8,991
FR81,1041
FR81,1126
FR81,1191
FR81,1192
FR81,1268
FR81,1339
FR81,972
FR81,982
FR81,1005
FR81,1135
FR81,1170
FR81,1172
FR81,1211
FR81,1264
FR81,1320
FR81,1412
FR81,1378
FR81,1429
FR81,1464
FR81,1465
FR81,991
FR811,1048
FR811,1126
FR811,1169
FR811,1135
FR811,1170
FR811,1172
FR812,1192
FR812,1268
FR812,1273
FR812,1339
FR812,1377
FR812,1320
FR812,1378
FR813,1191
FR813,1264
FR813,1211
FR813,1169
FR813,1273
FR814,1412
FR814,1429
FR814,1464
FR814,1465
FR814,1377
FR815,1041
FR815,972
FR815,982
FR815,1005
FR815,1048
FR815,991
FR82,1176
FR82,1180
FR82,1225
FR82,1236
FR82,1237
FR82,1290
FR82,1333
FR82,1414
FR82,1422
FR82,1484
FR82,1322
FR82,1342
FR82,1349
FR82,1419
FR82,1491
FR82,1492
FR82,1268
FR82,1339
FR821,1240
FR821,1303
FR821,1355
FR821,1413
FR821,1414
FR821,1322
FR822,1422
FR822,1484
FR822,1419
FR822,1491
FR822,1492
FR822,1413
FR823,1224
FR823,1225
FR823,1236
FR823,1237
FR823,1290
FR823,1333
FR823,1355
FR824,1176
FR824,1217
FR824,1269
FR824,1268
FR825,1180
FR825,1218
FR825,1240
FR825,1224
FR825,1217
FR826,1349
FR826,1342
FR826,1339
FR826,1303
FR826,1269
FR826,1218
FR83,967
FR83,1085
FR831,967
FR831,968
FR832,1085
FR832,968
FRA,1
FRA,2
FRA,5
FRA,6
FRA,8
FRA,10
FRA,3
FRA1,8
FRA1,10
FRA10,8
FRA10,10
FRA2,6
FRA20,6
FRA3,5
FRA3,3
FRA30,5
FRA30,3
FRA4,1
FRA40,1
FRA5,2
FRA50,2
HR,989
HR,1068
HR,1099
HR,1187
HR,1257
HR,1357
HR,1472
HR,1478
HR,1507
HR,1523
HR,1581
HR,1583
HR,1584
HR,1585
HR,1618
HR,1619
HR,1634
HR,1646
HR,1662
HR,1670
HR,1672
HR,1686
HR,1692
HR,1712
HR,1752
HR,1758
HR,1771
HR,1778
HR,1785
HR,1808
HR,1811
HR,1812
HR,1059
HR,1108
HR,1228
HR,1329
HR,1376
HR,1459
HR,1479
HR,1505
HR,1520
HR,1521
HR0,989
HR0,1068
HR0,1099
HR0,1187
HR0,1257
HR0,1357
HR0,1472
HR0,1478
HR0,1507
HR0,1523
HR0,1581
HR0,1583
HR0,1584
HR0,1585
HR0,1618
HR0,1619
HR0,1634
HR0,1646
HR0,1662
HR0,1670
HR0,1672
HR0,1686
HR0,1692
HR0,1712
HR0,1752
HR0,1758
HR0,1771
HR0,1778
HR0,1785
HR0,1808
HR0,1811
HR0,1812
HR0,1059
HR0,1108
HR0,1228
HR0,1329
HR0,1376
HR0,1459
HR0,1479
HR0,1505
HR0,1520
HR0,1521
HR03,989
HR03,1068
HR03,1099
HR03,1187
HR03,1257
HR03,1357
HR03,1472
HR03,1478
HR03,1485
HR03,1523
HR03,1559
HR03,1581
HR03,1583
HR03,1585
HR03,1618
HR03,1619
HR03,1059
HR03,1108
HR03,1228
HR03,1329
HR03,1376
HR03,1459
HR031,1478
HR031,1486
HR031,1523
HR031,1559
HR031,1582
HR031,1583
HR031,1618
HR031,1619
HR032,1381
HR032,1472
HR032,1485
HR032,1486
HR032,1459
HR033,1328
HR033,1357
HR033,1381
HR033,1376
HR034,1257
HR034,1276
HR034,1328
HR034,1329
HR035,1116
HR035,1187
HR035,1276
HR035,1228
HR036,1581
HR036,1585
HR036,1582
HR037,989
HR037,1068
HR037,1099
HR037,1116
HR037,1059
HR037,1108
HR04,1507
HR04,1584
HR04,1634
HR04,1646
HR04,1662
HR04,1670
HR04,1672
HR04,1686
HR04,1692
HR04,1712
HR04,1752
HR04,1758
HR04,1771
HR04,1778
HR04,1785
HR04,1808
HR04,1811
HR04,1812
HR04,1485
HR04,1559
HR04,1479
HR04,1505
HR04,1520
HR04,1521
HR041,1682
HR041,1683
HR042,1616
HR042,1635
HR042,1646
HR042,1674
HR042,1686
HR042,1687
HR042,1699
HR042,1708
HR042,1709
HR042,1683
HR043,1712
HR043,1752
HR043,1758
HR043,1759
HR043,1682
HR043,1687
HR043,1708
HR044,1763
HR044,1785
HR044,1786
HR044,1709
HR044,1759
HR045,1691
HR045,1711
HR045,1771
HR045,1777
HR045,1778
HR045,1699
HR045,1763
HR046,1808
HR046,1811
HR046,1812
HR046,1786
HR046,1777
HR047,1595
HR047,1617
HR047,1669
HR047,1674
HR047,1711
HR048,1596
HR048,1643
HR048,1662
HR048,1692
HR048,1691
HR048,1669
HR049,1542
HR049,1576
HR049,1580
HR049,1595
HR049,1596
HR04A,1522
HR04A,1532
HR04A,1541
HR04A,1542
HR04A,1505
HR04B,1562
HR04B,1584
HR04B,1670
HR04B,1672
HR04B,1643
HR04B,1576
HR04B,1532
HR04C,1507
HR04C,1522
HR04C,1562
HR04C,1479
HR04D,1577
HR04D,1634
HR04D,1559
HR04D,1485
HR04D,1635
HR04D,1520
HR04E,1616
HR04E,1617
HR04E,1580
HR04E,1541
HR04E,1577
HR04E,1521
HU,1693
HU,1732
HU,1735
HU,1757
HU,1831
HU,1846
HU,1880
HU,1913
HU,2082
HU,2084
HU,2139
HU,2154
HU,2187
HU,2210
HU,2211
HU,2220
HU,2225
HU,2264
HU,2330
HU,2331
HU,2353
HU,2383
HU,1995
HU,2029
HU,2108
HU,2206
HU,1662
HU,1670
HU,1672
HU,1692
HU,1771
HU,1778
ES21,1153
ES21,1148
ES211,1002
ES211,1065
ES211,1100
ES211,1110
ES211,1111
ES212,1138
ES212,1145
ES212,1146
ES212,1147
ES212,1100
ES213,1109
ES213,1153
ES213,1148
ES213,1111
ES213,1145
ES22,978
ES22,1018
ES22,1071
ES22,1128
ES22,1065
ES22,1138
ES220,978
ES220,1018
ES220,1071
ES220,1128
ES220,1065
ES220,1138
ES23,914
ES23,935
ES23,1001
ES23,1002
ES23,978
ES230,914
ES230,935
ES230,1001
ES230,1002
ES230,978
ES24,526
ES24,602
ES24,683
ES24,713
ES24,747
ES24,766
ES24,793
ES24,823
ES24,908
ES24,1009
ES24,1011
ES24,1047
ES24,1072
ES24,1018
ES24,1071
ES24,914
ES241,1009
ES241,1011
ES241,1019
ES241,1047
ES241,1072
ES241,1071
ES242,526
ES242,602
ES242,683
ES242,713
ES242,747
ES242,816
ES243,766
ES243,793
ES243,823
ES243,908
ES243,1018
ES243,914
ES243,1019
ES243,816
ES3,570
ES3,587
ES3,603
ES3,662
ES3,771
ES30,570
ES30,587
ES30,603
ES30,662
ES30,771
ES300,570
ES300,587
ES300,603
ES300,662
ES300,771
ES4,269
ES4,279
ES4,286
ES4,288
ES4,332
ES4,333
ES4,356
ES4,357
ES4,362
ES4,365
ES4,373
ES4,441
ES4,467
ES4,502
ES4,539
ES4,581
ES4,584
ES4,738
ES4,783
ES4,796
ES4,910
ES4,950
ES4,983
ES4,1024
ES4,1069
ES4,1078
ES4,1120
ES4,1121
ES4,602
ES4,713
ES4,766
ES4,908
ES4,935
ES4,1001
ES4,1109
ES4,1110
ES4,570
ES4,587
ES4,603
ES4,662
ES4,771
ES41,575
ES41,585
ES41,611
ES41,738
ES41,783
ES41,796
ES41,799
ES41,800
ES41,910
ES41,950
ES41,983
ES41,1069
ES41,1120
ES41,1024
ES41,1078
ES41,1121
ES41,1109
ES41,1110
ES41,935
ES41,1001
ES41,908
ES41,662
ES41,771
ES411,575
ES411,585
ES411,762
ES411,769
ES411,770
ES411,662
ES412,861
ES412,879
ES412,919
ES412,1023
ES412,1024
ES412,1110
ES412,1109
ES412,1001
ES413,951
ES413,960
ES413,1089
ES413,1069
ES413,983
ES413,1120
ES413,1121
ES414,955
ES414,1078
ES414,1023
ES414,1089
ES415,611
ES415,738
ES415,776
ES415,783
ES415,796
ES415,797
ES415,762
ES416,799
ES416,854
ES416,860
ES416,771
ES416,770
ES416,861
ES417,800
ES417,935
ES417,908
ES417,919
ES417,854
ES418,922
ES418,769
ES418,879
ES418,960
ES418,955
ES418,776
ES418,860
ES419,910
ES419,950
ES419,951
ES419,797
ES419,922
ES42,269
ES42,332
ES42,333
ES42,356
ES42,357
ES42,373
ES42,467
ES42,472
ES42,473
ES42,539
ES42,558
ES42,602
ES42,713
ES42,766
ES42,570
ES42,587
ES42,603
ES42,575
ES42,799
ES42,800
ES421,269
ES421,333
ES421,356
ES421,373
ES421,447
ES421,466
ES421,467
ES422,332
ES422,357
ES422,473
ES422,477
ES422,485
ES422,447
ES423,539
ES423,553
ES423,649
ES423,602
ES423,570
ES423,466
ES423,477
ES424,713
ES424,766
ES424,603
ES424,799
ES424,800
ES424,649
ES425,472
ES425,558
ES425,587
ES425,575
ES425,485
ES425,553
ES43,279
ES43,286
ES43,288
ES43,362
ES43,365
ES43,441
ES43,502
ES43,581
ES43,584
ES43,585
ES43,611
ES43,472
ES43,473
ES43,558
ES431,279
ES431,286
ES431,288
ES431,362
ES431,365
ES431,441
ES431,469
ES431,473
ES431,472
ES432,502
ES432,581
ES432,584
ES432,585
ES432,611
ES432,558
ES432,469
ES5,354
ES5,383
ES5,409
ES5,508
ES5,538
ES5,552
ES5,625
ES5,780
ES5,868
ES5,972
ES5,973
ES5,982
ES5,1035
ES5,1036
ES5,526
ES5,683
ES5,747
ES5,793
ES5,823
ES5,1009
ES5,373
ES5,467
ES5,539
ES5,998
ES51,673
ES51,780
ES51,868
ES51,972
ES51,973
ES51,982
ES51,1035
ES51,1036
ES51,747
ES51,793
ES51,823
ES51,1009
ES51,998
ES511,849
ES511,868
ES511,958
ES511,959
ES512,972
ES512,973
ES512,980
ES512,959
ES513,850
ES513,982
ES513,1035
ES513,1036
ES513,1009
ES513,823
ES513,958
ES513,980
ES513,998
ES514,673
ES514,780
ES514,747
ES514,793
ES514,849
ES514,850
ES52,354
ES52,383
ES52,508
ES52,625
ES52,526
ES52,683
ES52,373
ES52,467
ES52,539
ES52,673
ES521,354
ES521,383
ES521,384
ES521,373
ES522,527
ES522,625
ES522,683
ES522,673
ES523,508
ES523,526
ES523,467
ES523,539
ES523,384
ES523,527
ES53,409
ES53,538
ES53,552
ES531,409
ES532,538
ES533,552
ES6,32
ES6,34
ES6,50
ES6,51
ES6,54
ES6,58
ES6,73
ES6,75
ES6,83
ES6,125
ES6,147
ES6,177
ES6,225
ES6,287
ES6,269
ES6,279
ES6,288
ES6,332
ES6,333
ES6,356
ES6,357
ES6,362
ES6,354
ES61,54
ES61,58
ES61,73
ES61,75
ES61,83
ES61,125
ES61,147
ES61,177
ES61,232
ES61,257
ES61,287
ES61,269
ES61,332
ES61,333
ES61,357
ES61,279
ES61,288
ES61,362
ES611,147
ES611,231
ES611,232
ES612,54
ES612,58
ES612,83
ES612,95
ES612,107
ES612,108
ES613,132
ES613,152
ES613,276
ES613,307
ES613,357
ES613,362
ES614,75
ES614,126
ES614,257
NL326,4057
NL326,4043
NL326,3972
NL326,4027
NL327,3959
NL327,3926
NL327,3958
NL33,3679
NL33,3684
NL33,3703
NL33,3709
NL33,3748
NL33,3835
NL33,3886
NL33,3933
NL33,3787
NL33,3789
NL33,3899
NL33,3898
NL33,3928
NL33,3934
NL332,3836
NL332,3843
NL332,3855
NL332,3886
NL332,3887
NL333,3810
NL333,3835
NL333,3836
NL337,3895
NL337,3933
NL337,3934
NL337,3928
NL337,3887
NL338,3788
NL338,3844
NL338,3899
NL338,3898
NL338,3855
NL338,3895
NL339,3679
NL339,3684
NL339,3703
NL339,3776
NL339,3843
NL339,3810
NL339,3844
NL33A,3709
NL33A,3748
NL33A,3787
NL33A,3789
NL33A,3788
NL33A,3776
NL34,3449
NL34,3665
NL34,3678
NL34,3457
NL34,3370
NL34,3390
NL34,3432
NL34,3448
NL34,3679
NL341,3449
NL341,3390
NL341,3370
NL341,3432
NL341,3448
NL342,3665
NL342,3678
NL342,3457
NL342,3679
NL4,3117
NL4,3222
NL4,3274
NL4,3369
NL4,3386
NL4,3488
NL4,3492
NL4,3539
NL4,3540
NL4,3113
NL4,3196
NL4,3257
NL4,3355
NL4,3382
NL4,3445
NL4,3721
NL4,3724
NL4,3749
NL4,3753
NL4,3754
NL4,3665
NL4,3703
NL4,3709
NL4,3748
NL41,3430
NL41,3609
NL41,3723
NL41,3488
NL41,3492
NL41,3539
NL41,3540
NL41,3386
NL41,3749
NL41,3753
NL41,3754
NL41,3703
NL41,3709
NL41,3748
NL41,3665
NL411,3710
NL411,3488
NL411,3539
NL411,3703
NL411,3709
NL411,3665
NL412,3599
NL412,3719
NL412,3540
NL412,3749
NL412,3748
NL412,3710
NL413,3608
NL413,3723
NL413,3753
NL413,3754
NL413,3719
NL414,3430
NL414,3609
NL414,3492
NL414,3386
NL414,3599
NL414,3608
NL42,3117
NL42,3222
NL42,3274
NL42,3369
NL42,3113
NL42,3382
NL42,3445
NL42,3721
NL42,3196
NL42,3257
NL42,3355
NL42,3724
NL42,3430
NL42,3609
NL42,3723
NL421,3431
NL421,3721
NL421,3445
NL421,3724
NL421,3723
NL421,3609
NL422,3275
NL422,3369
NL422,3382
NL422,3355
NL422,3430
NL422,3431
NL423,3274
NL423,3117
NL423,3222
NL423,3113
NL423,3257
NL423,3196
NL423,3275
NO,4933
NO,4949
NO,4981
NO,5007
NO,5033
NO,5035
NO,5058
NO,5063
NO,5070
NO,5074
NO,5075
NO,5078
NO,5083
NO,5226
NO,5240
NO,5289
NO,5294
NO,5301
NO,5347
NO,5348
NO,5350
NO,5420
NO,5425
NO,5438
NO,5462
NO,5510
NO,5534
NO,5549
NO,5550
NO,5560
NO,5564
NO,5566
NO,5572
NO,5577
NO,5583
NO,5609
NO,5626
NO,5635
NO,5576
NO,5591
NO0,4933
NO0,4949
NO0,4981
NO0,5007
NO0,5033
NO0,5035
NO0,5058
NO0,5063
NO0,5070
NO0,5074
NO0,5075
NO0,5078
NO0,5083
NO0,5226
NO0,5240
NO0,5289
NO0,5294
NO0,5301
NO0,5347
NO0,5348
NO0,5350
NO0,5420
NO0,5425
NO0,5438
NO0,5462
NO0,5510
NO0,5534
NO0,5549
NO0,5550
NO0,5560
NO0,5564
NO0,5566
NO0,5572
NO0,5577
NO0,5583
NO0,5609
NO0,5626
NO0,5635
NO0,5576
NO0,5591
NO01,5071
NO01,5074
NO01,5075
NO01,5083
NO01,5096
NO01,5114
NO01,5194
NO01,5203
NO011,5083
NO011,5114
NO011,5115
NO012,5071
NO012,5074
NO012,5075
NO012,5096
NO012,5194
NO012,5203
NO012,5115
NO02,5240
NO02,5244
NO02,5284
NO02,5294
NO02,5301
NO02,5306
NO02,5307
NO02,5324
NO02,5114
NO02,5194
NO02,5203
NO021,5240
NO021,5294
NO021,5300
NO021,5301
NO021,5324
NO021,5194
NO022,5244
NO022,5284
NO022,5306
NO022,5307
NO022,5114
NO022,5203
NO022,5300
NO03,4981
NO03,5007
NO03,5035
NO03,5057
NO03,5058
NO03,5063
NO03,5069
NO03,5070
NO03,5107
NO03,5217
NO03,5243
NO03,5071
NO03,5096
NO03,5244
NO031,5007
NO031,5035
NO031,5063
NO031,5071
NO032,5060
NO032,5061
NO032,5070
NO032,5217
NO032,5243
NO032,5096
NO032,5244
NO033,5028
NO033,5058
NO033,5061
NO034,4981
NO034,5057
NO034,5069
NO034,5107
NO034,5060
NO034,5028
NO04,4933
NO04,4949
NO04,5033
NO04,5064
NO04,5057
NO04,5069
NO041,4949
NO041,4964
NO041,5056
NO041,5057
NO042,4933
NO042,4997
NO042,4964
NO043,5033
NO043,5064
NO043,5069
NO043,5056
NO043,4997
NO05,5078
NO05,5226
NO05,5289
NO05,5346
NO05,5348
NO05,5284
NO05,5306
NO05,5107
NO05,5217
NO05,5243
NO05,5064
NO051,5078
NO051,5226
NO051,5232
NO051,5217
NO051,5107
NO051,5064
NO052,5285
NO052,5289
NO052,5284
NO052,5243
NO052,5232
NO053,5346
NO053,5348
NO053,5306
NO053,5285
NO06,5347
NO06,5350
NO06,5420
NO06,5425
NO06,5438
NO06,5461
NO06,5462
NO06,5307
NO06,5324
NO06,5346
NO061,5347
NO061,5350
NO061,5374
NO061,5420
NO061,5431
NO061,5324
NO061,5307
NO061,5346
NO062,5425
NO062,5438
NO062,5461
NO062,5462
NO062,5374
NO062,5431
NO07,5510
NO07,5534
NO07,5549
NO07,5550
NO07,5560
NO07,5564
NO07,5566
NO07,5572
NO07,5577
NO07,5583
NO07,5609
NO07,5626
NO07,5635
NO07,5576
NO07,5591
NO07,5461
NO071,5510
NO071,5534
NO071,5549
NO071,5550
NO071,5552
NO071,5555
NO071,5564
NO071,5566
NO071,5461
NO072,5560
NO072,5572
NO072,5577
NO072,5605
NO072,5609
NO072,5576
NO072,5552
NO072,5555
NO073,5583
NO073,5626
NO073,5635
NO073,5591
NO073,5605
PL,2633
PL,2645
PL,2646
PL,2701
PL,2719
PL,2720
PL,2925
PL,3392
PL,3547
PL,4467
PL,4530
PL,4564
PL,4569
PL,4572
PL,4573
PL,4576
PL,4592
PL,4598
PL,4625
PL,4631
PL,4140
PL,4412
PL,4490
PL,2807
PL,2853
PL,2900
PL,2942
PL,3004
PL,3005
PL,3069
PL,3130
PL,3251
PL,3444
PL,3625
PL,3811
PL,3850
PL,3909
PL,3964
PL,4064
PL,4082
PL,4137
PL,4151
PL,4274
PL,4415
PL,4487
PL,4550
PL,4566
PL1,3236
PL1,3261
PL1,3273
PL1,3286
PL1,3347
PL1,3423
PL1,3424
PL1,3640
PL1,3759
PL1,3801
PL1,3817
PL1,3846
PL1,3918
PL1,3936
PL1,3961
PL1,4060
PL1,4147
PL1,4152
PL1,4212
PL1,4234
PL1,4250
PL1,4326
PL1,4329
PL1,4330
PL11,3236
PL11,3261
PL11,3273
PL11,3347
PL11,3423
PL11,3637
PL11,3660
PL11,3759
PL11,3846
PL11,3924
PL11,3936
PL11,3961
PL11,3962
PL113,3743
PL114,3729
PL114,3807
PL114,3808
PL114,3743
PL115,3236
PL115,3261
PL115,3423
PL115,3601
PL115,3637
PL115,3660
PL115,3730
PL115,3729
PL116,3273
PL116,3347
PL116,3759
PL116,3846
PL116,3847
PL116,3807
PL116,3601
PL117,3924
PL117,3936
PL117,3961
PL117,3962
PL117,3808
PL117,3730
PL117,3847
PL12,3286
PL12,3424
PL12,3640
PL12,3801
PL12,3817
PL12,3918
PL12,4060
PL12,4147
PL12,4152
PL12,4212
PL12,4234
PL12,4250
PL12,4326
PL12,4329
PL12,4330
PL12,3637
PL12,3660
PL12,3924
PL12,3962
PL127,3946
PL127,3947
PL128,3286
PL128,3424
PL128,3640
PL128,3767
PL128,3768
PL128,3637
PL129,3801
PL129,3876
PL129,3955
PL129,4037
PL129,4038
PL129,4066
PL129,3947
PL129,3768
PL12A,3956
PL12A,3957
PL12A,3660
PL12A,3924
PL12A,3946
PL12A,3767
PL12A,3876
PL12A,3955
PL12B,4153
PL12B,4212
PL12B,4234
PL12B,4250
PL12B,4251
PL12B,4066
PL12B,3957
PL12C,4147
PL12C,4152
PL12C,3962
PL12C,3956
PL12C,4153
PL12D,4059
PL12D,4326
PL12D,4329
PL12D,4330
PL12D,4038
PL12D,4251
PL12E,3817
PL12E,3918
PL12E,4060
PL12E,4037
PL12E,4059
PL2,2633
PL2,2645
PL2,2719
PL2,2720
PL2,2764
PL2,2783
PL2,2895
PL2,2923
PL2,2957
PL2,2958
PL2,3021
PL2,3037
PL2,3094
PL2,3165
PL2,3174
PL2,3272
PL2,2807
PL2,2853
PL2,3261
PL2,3273
PL21,2633
PL21,2645
PL21,2720
PL21,2763
PL21,2764
PL21,2783
PL21,2819
PL21,2882
PL21,2957
PL21,2958
PL21,2997
PL21,3020
PL21,3021
PL213,2875
PL214,2770
PL214,2779
PL214,2907
PL214,2998
PL214,3020
PL214,3021
PL214,2875
PL217,2771
PL217,2783
PL217,2957
PL217,2958
PL217,2907
PL218,2645
PL218,2730
PL218,2764
PL218,2770
PL218,2771
PL219,2633
PL219,2720
PL219,2763
PL219,2778
PL219,2779
PL219,2730
PL21A,2819
PL21A,2882
PL21A,2997
PL21A,2998
PL21A,2778
PL22,2719
PL22,2895
PL22,2923
PL22,3037
PL22,3094
PL22,3165
PL22,3174
PL22,3272
PL22,2807
PL22,2853
PL22,3261
PL22,3273
PL22,2763
PL22,2819
PL22,2882
PL22,2997
PL22,3020
PL224,3093
PL224,3166
PL224,3174
PL224,3272
PL224,3261
PL224,3273
PL225,2719
PL225,2808
PL225,2818
PL225,2807
PL225,2763
PL225,2819
PL227,2895
PL227,2902
PL227,2923
PL227,2924
PL227,2853
PL227,2808
PL228,2952
PL228,3030
PL228,3038
PL228,3165
PL228,3166
PL229,2921
PL229,2949
PL229,3037
PL229,2924
PL229,3038
PL22A,2922
PL22A,2953
PL22A,2952
PL22A,2949
PL22B,2893
PL22B,3094
PL22B,3020
PL22B,2997
PL22B,3093
PL22B,3030
PL22B,2953
PL22C,2882
PL22C,2818
PL22C,2902
PL22C,2921
PL22C,2922
PL22C,2893
PL3,2646
PL3,2701
PL3,2925
PL3,3392
PL3,3547
PL3,4363
PL3,4565
PL3,4550
PL3,4566
PL3,3236
PL3,3286
PL3,3423
PL3,3424
PL3,3640
PL3,3801
PL3,3817
PL3,3918
PL3,4060
PL3,4330
PL3,2764
PL3,2783
PL3,2957
PL3,2958
PL3,3021
PL3,3094
PL3,3174
PL3,4140
PL3,4412
PL3,4490
PL31,2979
PL31,3043
PL31,3140
PL31,3287
PL31,3392
PL31,3547
PL31,3919
PL31,3640
PL31,3801
PL31,3817
PL31,3918
PL311,3411
PL311,3547
PL311,3702
PL311,3818
PL311,3919
PL311,3918
PL312,2979
PL312,3043
PL312,3158
PL312,3392
PL312,3410
PL312,3411
PL314,3701
PL314,3702
PL314,3410
PL315,3140
PL315,3287
PL315,3640
PL315,3801
PL315,3817
PL315,3818
PL315,3158
PL315,3701
PL32,2646
PL32,2701
PL32,2925
PL32,3139
PL32,2764
PL32,2783
PL32,2958
PL32,2979
PL32,3043
PL32,3140
PL323,2646
PL323,2701
PL323,2749
PL323,2782
PL323,2784
PL323,2783
PL323,2764
PL324,2876
PL324,2925
PL324,2939
PL324,2979
PL324,2749
PL325,2999
PL325,2782
PL325,2876
PL326,3139
PL326,2958
PL326,3043
PL326,3140
PL326,2784
PL326,2939
PL326,2999
PL33,3236
PL33,3423
PL33,3286
PL33,3424
PL33,2957
PL33,3021
PL33,3094
PL33,3174
PL33,3287
PL33,3139
PL331,3278
PL331,3423
PL331,3424
PL332,3236
PL332,3286
PL332,3021
PL332,2957
PL332,3174
PL332,3094
PL332,3287
PL332,3139
PL332,3278
PL34,4363
PL34,4565
PL34,4550
PL34,4566
PL34,4060
PL34,4330
PL34,3919
PL34,4140
PL34,4412
PL34,4490
PL343,4231
PL343,4424
PL343,4412
PL344,4363
PL344,4364
PL344,4330
PL344,4060
PL344,3919
PL344,4231
PL344,4140
PL345,4565
PL345,4550
PL345,4566
PL345,4424
PL345,4364
PL345,4490
PL4,3346
PL4,3359
PL4,3557
PL4,3663
PL4,3664
PL4,3732
PL4,3742
PL4,4031
PL4,4096
PL4,4249
PL4,4333
PL4,4399
PL4,4467
PL4,4480
PL4,4495
PL4,4530
PL4,4592
PL4,4593
PL4,3811
PL4,3850
PL4,3909
PL4,3964
PL4,4064
PL4,4082
PL4,4137
PL4,4151
PL4,4274
PL4,4415
PL4,4487
PL4,3625
PL4,3759
PL4,3846
PL4,3936
PL41,3346
PL41,3359
PL41,3663
PL41,3664
PL41,3732
PL41,3921
PL41,4031
PL41,4096
PL41,4098
PL41,4178
PL41,4249
PL41,4333
PL41,4398
PL41,4399
PL41,3759
PL41,3846
PL41,3936
PL411,4095
PL411,4099
PL411,4131
PL411,4178
PL411,4249
PL411,4333
PL411,4398
PL411,4399
PL414,3873
PL414,4031
PL414,4050
PL414,4096
PL414,3846
PL414,3936
PL414,4095
PL415,4020
PL416,3346
PL416,3359
PL416,3664
PL416,3797
PL416,3872
PL416,3759
PL416,3873
PL417,3663
PL417,3732
PL417,3921
PL417,4090
PL417,4098
PL417,4099
PL417,3797
PL418,4131
PL418,4050
PL418,4020
PL418,3872
PL418,4090
PL42,4177
PL42,4467
PL42,4480
PL42,4495
PL42,4530
PL42,4592
PL42,4593
PL42,4082
PL42,4137
PL42,4151
PL42,4274
PL42,4415
PL42,4487
PL42,4398
PL424,4306
PL426,4494
PL426,4510
PL426,4592
PL426,4593
PL427,4177
PL427,4470
PL427,4480
PL427,4495
PL427,4082
PL427,4398
PL427,4494
PL428,4467
PL428,4530
PL428,4151
PL428,4137
PL428,4274
PL428,4415
PL428,4487
PL428,4306
PL428,4510
PL428,4470
PL43,3557
PL43,3742
PL43,3811
PL43,3850
PL43,3909
PL43,3964
PL43,4064
PL43,3625
PL43,3921
PL43,4098
PL43,4178
PL43,4177
PL431,3949
PL431,3964
PL431,4064
PL431,3909
PL431,4178
PL431,4098
PL431,4177
PL432,3557
PL432,3742
PL432,3850
PL432,3811
PL432,3625
PL432,3921
PL432,3949
PL5,2900
PL5,2942
PL5,3004
PL5,3005
PL5,3069
PL5,3130
PL5,3251
PL5,3444
PL5,3347
PL5,2895
PL5,2923
PL5,3037
PL5,3165
PL5,3272
PL5,3346
PL5,3359
PL5,3557
PL5,3663
PL5,3664
PL5,3732
PL5,3742
PL51,3054
PL51,3358
PL51,2900
PL51,3069
PL51,3130
PL51,3251
PL51,3004
PL51,3444
PL51,3663
PL51,3664
PL51,3732
PL51,3557
PL51,3742
PL514,3329
PL515,3255
PL515,3326
PL515,3558
PL515,3251
PL515,3130
